Nombre del producto,Nombre de la variante,Categoría,SKU,Unidades,Moneda,Importe,Precio de coste,Beneficio,Margen
Affogato,,Especials,,7,EUR,"31,50","1,00","21,63","75,55 %"
"Aigua 0,5L",,Begudes Envasades,,485,EUR,"970,00","0,31","732,17","82,963 %"
Aigua amb gas,,Begudes,,2,EUR,"4,00",,,
Aigua amb gas,,Begudes Envasades,,4,EUR,"8,00",,,
Aigua Gas,,Begudes Envasades,,29,EUR,"72,50","0,64","47,28","71,81 %"
Amaroza,,Granel,,2,EUR,"32,00","11,91","5,28","18,144 %"
Americano,Americano,Cafes,,186,EUR,"411,60","0,32","314,65","84,092 %"
Americano,Decaf,Cafes,,9,EUR,"19,80","0,32","15,12",84 %
Ametlles torrades,,Menjar,,1,EUR,"2,20",,,
Banana Bread,,Menjar,,88,EUR,"298,90","1,00","183,59","67,598 %"
Banana Bread,,,,1,EUR,"-3,50",,,
Banana Bread,Estandard,Menjar,,19,EUR,"41,80","0,65","25,65","67,5 %"
Banana Bread,OLO,Menjar,,43,EUR,"150,15","0,95","95,22","69,978 %"
Batch Coffee,,Filtrats,,143,EUR,"499,40","0,40","395,13","87,354 %"
Bitter,,Begudes Envasades,,7,EUR,"17,50","0,66","11,28","70,943 %"
Blanc,,Vi,,11,EUR,"38,50",,,
Cafè amb llet,Cafè amb llet,,,2,EUR,"-5,00",,,
Cafè amb llet,Cafè amb llet,Cafes,,1.079,EUR,"2702,70","0,51","1904,66","77,584 %"
Cafè amb llet,Decaf,Cafes,,65,EUR,"162,50","0,51","114,41","77,534 %"
Capuccino,Capuccino,Cafes,,334,EUR,"836,80","0,51","589,87","77,593 %"
Capuccino,Decaf,Cafes,,17,EUR,"42,50","0,51","29,92","77,533 %"
Carrot Cake,,Menjar,,16,EUR,"40,00",,,
Carrot Cake,,Menjar,,79,EUR,"276,50","1,00","172,23","68,554 %"
Carrot Cake,Estandard,Menjar,,12,EUR,"30,00","1,00","15,25","55,963 %"
Carrot Cake,OLO,Menjar,,18,EUR,"63,00","1,00","39,24","68,553 %"
Cervesa,,Cervesa,,1,EUR,"2,50",,,
Chai Latte,S,Cafes,,84,EUR,"294,00","1,16","169,68","63,522 %"
Cinammon Orange Cold Brew,,Especials,,30,EUR,"130,00","1,00","88,11","74,599 %"
Coco Matcha Cloud,,Especials,,41,EUR,"225,50",,,
Cold Brew,,Filtrats,,200,EUR,"598,80","0,85","373,53","68,722 %"
Cold Brew Cinammon Orange,,Especials,,14,EUR,"65,80","1,00","45,78","76,58 %"
Cold Brew Ice Strawberry,,Especials,,7,EUR,"32,90","1,00","22,90","76,588 %"
Cold Brew Lemonade Honey,,Especials,,6,EUR,"28,20","1,00","19,62","76,58 %"
Cookie 3 xoco,,Menjar,,31,EUR,"68,20","0,75","38,75","62,5 %"
Croissant,,Menjar,48,6,EUR,"10,80","0,72","5,51","56,052 %"
Croissant,Estandard,,,1,EUR,"-2,00",,,
Croissant,Estandard,Menjar,48,606,EUR,"1189,64","0,72","645,80","59,679 %"
Croissant,Farcit,Menjar,,106,EUR,"323,00","0,95","193,07","65,721 %"
Croissant,Nutella,Menjar,,1,EUR,"2,90","0,95","1,69","64,015 %"
Dirty Chai Latte,,Cafes,,7,EUR,"29,40","1,46","16,52","61,78 %"
Doble expresso,Doble Espresso,Cafes,,113,EUR,"273,06","0,68","170,93","68,987 %"
Doble expresso,Doble Espresso,,,1,EUR,"-2,40",,,
El Nido 250,,Granel,,1,EUR,"14,00",,,
Entrepa Gorgonzola,,Menjar,,4,EUR,"18,00",,,
Entrepa Pastrami,,Menjar,,10,EUR,"49,00",,,
Entrepà Gorgonzola,,Menjar,,61,EUR,"273,37","1,80","137,53","55,605 %"
Entrepà Gorgonzola,,Entrepans,,103,EUR,"463,50","2,20","194,67","46,21 %"
Entrepà Mortadela Trufa,,Entrepans,,108,EUR,"594,00","2,65","253,80",47 %
Entrepà Mortadela Trufa,,,,1,EUR,"-5,50",,,
Entrepà Pastrami,,Menjar,,90,EUR,"448,50","2,00","226,47","55,716 %"
Entrepà Pastrami,,,,1,EUR,"-5,00",,,
Entrepà Pastrami,,Entrepans,,148,EUR,"740,00","2,30","332,87","49,44 %"
Entrepà Pesto Vermell,,Menjar,,56,EUR,"252,00","1,35","153,44","66,992 %"
Espresso,Decaf,Cafes,,21,EUR,"37,80","0,34","27,29","79,262 %"
Espresso,Espresso,,,1,EUR,"-1,80",,,
Espresso,Espresso,Cafes,,386,EUR,"698,25","0,34","503,72","79,33 %"
Espresso Tonic,,,,1,EUR,"-3,00",,,
Espresso Tonic,,Especials,,86,EUR,"258,00","0,92","155,58","66,288 %"
